phyto_chla,"Phytoplankton are primary producers. They take up nitrogen and other nutrients to photosynthesize (i.e., use sunlight to make food from carbon dioxide and water). Chlorophyll-a is used as a proxy (i.e. indirect measurement) of the phytoplankton concentration in water. We will use chlorophyll-a  sensor measurements from the lake and assume the concentration of chlorophyll-a is equal to the concentration of phytoplankton for the purposes of this module."
ens_mod1,Ensemble modelling is using multiple simulations to predict an outcome and to reduce the error of the prediction.
uncertainty,Uncertainty emerges from some kind of error or imperfection in our knowledge and understanding of the ecological system being investigated.
uncert1,"Uncertainty comes from natural variability in the environment and imperfect knowledge of an ecological system. When generating a forecast, uncertainty can come from the structure of the model used, the conditions the model is initialized with, and the data used to drive the model, among other sources."
uncert2,"Uncertainty comes from natural variation and imperfect knowledge. For example, taking replicate samples is one way to estimate uncertainty in observations  whereas imperfect knowledge is reflected in our models, such as the NP model. This model, like many other ecological models, makes assumptions that we know are simplistic representations of reality. One such assumption is that phytoplankton nutrient uptake occurs at a constant parameter rate. It is known that many different species of phytoplankton take up nitrogen at different rates but to reduce model complexity one rate is assumed for all phytoplankton. In addition to process (model) uncertainty, observational uncertainty, and parameter uncertainty, other sources of uncertainty are drivers and initial conditions."
why_important,Knowing the uncertainty in a forecast allows forecast users to make informed decisions based on the potential future scenarios and prepare accordingly.
mod_selec_uc,Model selection uncertainty is due to not knowing which model best represents the variable you are predicting. It is often unaccounted for when only one model is used.
driver_uncert,Driver uncertainty comes from inaccuracies in the forecasted variables used to drive the model.
proc_uc,Process uncertainty is uncertainty caused by our inability to model all processes as observed in the real world.
param_uncert,"Parameter uncertainty refers to the uncertainty in the model parameter values, which can be due to uncertainties in the data or the calibration process used."
init_uncert,Initial conditions uncertainty refers to uncertainty arising because the initial conditions are not precisely known or because the calculations cannot be performed with the precise initial conditions.
state_var,"State variables are those that give a snapshot of the system's properties at any single point in time. The phytoplankton biomass and nutrient concentration of an ecological model are examples of this. You can measure them, and you don't need any information about precisely how the system arrived in its current state."
parameter,A parameter is a value in a model that  describes the rate of change in those states.
fc_cycle_end,"We have now stepped through each of the steps in the forecast cycle. As you can see, forecasting is an iterative process. We constantly will need to generate forecasts of the future as time moves forward. When we combine our forecasts with data, we can use this data to update our model, which will then improve our model the more forecasts we make. This is one of the key advantages of ecological forecasting."
privacy_policy,This Shiny App does not collect or store any of your data.
acknowledgement,"This module was initially developed by: Lofton, M.E., T.N. Moore, C.C. Carey, and R.Q. Thomas. 13 May 2022. Macrosystems EDDIE: Using Data to Improve Ecological Forecasts. Macrosystems EDDIE Module 7, Version 7. http://module7.macrosystemseddie.org. Module development was supported by NSF grants DEB-1926050 and DBI-1933016."
distribution,"A parameter distribution shows the possible values for a parameter value and how often they occur. For example, a normal distribution of a parameter has a bell-shaped curve, and the median is the most likely value of that parameter."
r_squared," is a goodness-of-fit measure for linear regression models. This statistic indicates the amount of variation in the dependent variable that the independent variable was able to correctly  explain. R-squared measures the strength of the relationship between your model and the dependent variable on a convenient 0 to 1 scale, where 0 means that no variation in the independent variable is explained by the dependent variable, and 1 means that all variation in the independent variable is explained by the dependent variable."
std_error,The standard error of the coefficient measures how precisely the model estimates the coefficient's unknown value. It is the standard deviation around the estimate of the parameter and can be visualized by drawing a normal distribution with the mean as the parameter estimate and the standard error as the standard deviation.
density_plots,Density plots are used to observe the distribution of a variable in a dataset.
linear_relationship,"A linear relationship is a statistical term used to describe a straight-line relationship between two variables. Linear relationships can be expressed either in a graphical format where the variable and the constant are connected via a straight line or in a mathematical format where the independent variable is multiplied by the slope coefficient, added by a constant, which determines the dependent variable. "
mod_error,Model error is the difference between an observation and the estimate value from the model.
actB_q1,Q. Which source of uncertainty do you think contributes the most to total forecast uncertainty for a forecast of water temperature?
actB_q2,"Q. You have been given $5,000 to improve your water temperature forecasts, what would you spend it on to reduce your forecast uncertainty?"
actB_q3,Q. Do you think that different lake sites would have the same or different quantities of uncertainty? Why?
scen_p1,You are a Water Resource Manager for the local hydroelectric dam which provides energy and drinking water to your local town.
scne_p2,Within 
phenocam,A 'phenocam' is a digital camera capturing time-lapse images of foliage and lake sites. It can be used to generate quantitative measures of plant phenology.
rmse,(RMSE) is a metric used to assess how well a regression model fits a dataset. It tells us the average distance between the predicted values from the model and the actual values in the dataset.
uc_quant1,Uncertainty quantification is the science of quantitative characterization and reduction of uncertainties in both computational and real world applications. It tries to determine how likely certain outcomes are if some aspects of the system are not exactly known.
tps1,"With your partner, each of you select two  of the four models (make sure you select different models) and explore how uncertainty differs between the models. Complete the activities below by yourself and then discuss with your partner to answer Q. 27."
mgmt_scen1,For this activity you are a Water Resource Manager for the local hydroelectric dam which provides water to agricultural users downstream and energy to the local town.
mgmt_scen2,"During the summer, water temperatures at the surface increase, while temperatures at the bottom increase much slower creating a difference in temperature between the surface and the bottom."
mgmt_scen3,This reservoir can release water either from near to the surface of the dam or from the bottom of the dam.
mgmt_scen4,Fish downstream of the dam are influenced by stream water temperature.
mgmt_scen5,You will make decisions about where the water should be withdrawn for the next 7-days to optimize survival rates for Chinook salmon based on water temperature forecasts for surface and bottom temperatures within the reservoir.
data_assimilation,"Data assimilation is the process of fusing models and data. In ecological forecasting, data assimilation is the process of updating ecological forecasting models with new environmental data as they become available."
da_uncertainty,"The amount of uncertainty in model predictions and data determines how much we adjust our forecasts based on new observations. If we observe a new data point and we have low observation uncertainty, our forecast starting conditions will be adjusted to closely correspond to the new observation. If we observe a new data point and we have high observation uncertainty, our forecast starting conditions will not be adjusted as much."
da_freq,"More frequent observations allow us to update our forecast models more often, potentially improving forecast accuracy."
student_activities,"Within the Introduction, Site Selection, and Activities A, B and C tabs, there are questions for students to complete as part of this module. These can be completed by writing your answers into the text boxes within the green boxes. If you do not complete the module in one continuous sitting, you can download a file with your responses saved, which you can then upload when you return. When you finish the module, you can generate a report which will embed your answers and saved plots into a Word (.docx) file which you can download and make further edits to before submitting to your instructor."
save_progress,If you run out of time to finish all the activities you can save your progress and return to it at a later date. Click the 'Download user input' button at the bottom of the page and a file 'module7_answers_ID_number.eddie' will download. Store this file in a safe place locally on your computer.
generate_report,This will take the answers you have input into this app and generate a Microsoft Word document (.docx) document with your answers which you can download and make further edits before submitting. Return here when you have completed the module.
this_module,"In this module, we will address the following question: How can we use data to improve a forecast of lake algal biomass?"
